-- Merging decision tree log ---
application
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\17dff735856c320a4588701edf6d8a72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\7ae7252088da005bb4b4564b5bfa2c99\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ithean\.gradle\caches\transforms-3\d45769fd4eee97c21c0b032fc123f14b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ba52277f9535f9c4530893e20c038d72\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\ef0be1f14181a3d2bd6582286aa48f30\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ithean\.gradle\caches\transforms-3\8fc64490bea9d171e9bda1570b7c9828\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ithean\.gradle\caches\transforms-3\d45a5007e326b574d396d7a12ba0d7eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\85ba24b88e2651cab9dd788e27a56a70\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:2:5-79
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:3:5-81
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:google_sign_in_android] C:\Users\ithean\Downloads\ProjectCs\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\ithean\Downloads\ProjectCs\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:5:5-76
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:6:5-84
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:6:22-82
queries
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:46:5-51:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\ithean\Downloads\ProjectCs\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ithean\Downloads\ProjectCs\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ithean\Downloads\ProjectCs\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ithean\Downloads\ProjectCs\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\ithean\Downloads\ProjectCs\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\ithean\Downloads\ProjectCs\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\ithean\Downloads\ProjectCs\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\ithean\Downloads\ProjectCs\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ithean\Downloads\ProjectCs\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ithean\Downloads\ProjectCs\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\ithean\Downloads\ProjectCs\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\ithean\Downloads\ProjectCs\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\ithean\Downloads\ProjectCs\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ithean\Downloads\ProjectCs\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ithean\Downloads\ProjectCs\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\ithean\Downloads\ProjectCs\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ithean\Downloads\ProjectCs\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ithean\Downloads\ProjectCs\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ithean\Downloads\ProjectCs\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ithean\Downloads\ProjectCs\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\ithean\Downloads\ProjectCs\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\ithean\Downloads\ProjectCs\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ithean\Downloads\ProjectCs\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ithean\.gradle\caches\transforms-3\fe68b5f190ee8070523953f90f16421f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ithean\.gradle\caches\transforms-3\fe68b5f190ee8070523953f90f16421f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\231c03da34b4b68d48c97551caeca1de\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\231c03da34b4b68d48c97551caeca1de\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\68eeabaaf42170b52a9e3dae3c4643c3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\68eeabaaf42170b52a9e3dae3c4643c3\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ithean\.gradle\caches\transforms-3\56914d515d98466ef6437d3b0a56535e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ithean\.gradle\caches\transforms-3\56914d515d98466ef6437d3b0a56535e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ithean\.gradle\caches\transforms-3\9e12a7353fee591c4db7763cf5e0cf78\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ithean\.gradle\caches\transforms-3\9e12a7353fee591c4db7763cf5e0cf78\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ithean\.gradle\caches\transforms-3\d78083b04ee96d76f3bfa43f97e83131\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ithean\.gradle\caches\transforms-3\d78083b04ee96d76f3bfa43f97e83131\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ithean\.gradle\caches\transforms-3\5ca5b3b763b47d2a6195f812ea223bd2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ithean\.gradle\caches\transforms-3\5ca5b3b763b47d2a6195f812ea223bd2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ithean\.gradle\caches\transforms-3\4abd2d786fd8c373f83efa3597881944\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ithean\.gradle\caches\transforms-3\4abd2d786fd8c373f83efa3597881944\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5e7df1e72e4432187e70538b77aa814c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5e7df1e72e4432187e70538b77aa814c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\143c086dff75b79b9105dd91a1640fe9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\143c086dff75b79b9105dd91a1640fe9\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\433acc9cf7a1e336601c4888f85bc13d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ithean\.gradle\caches\transforms-3\433acc9cf7a1e336601c4888f85bc13d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\37993417a7b4e79200466da42cda03e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\37993417a7b4e79200466da42cda03e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\273b269ffa901d04c786af82495f2278\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\273b269ffa901d04c786af82495f2278\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\fea441ef0d52d14dae3ec8474c4026e5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\fea441ef0d52d14dae3ec8474c4026e5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\8663d548337eabc6c06b92f415413f5e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\8663d548337eabc6c06b92f415413f5e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ithean\.gradle\caches\transforms-3\bfb10b062172a5246b89255ece1cfe7d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ithean\.gradle\caches\transforms-3\bfb10b062172a5246b89255ece1cfe7d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\560aae33d223607428a15326b5ec5dc5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ithean\.gradle\caches\transforms-3\560aae33d223607428a15326b5ec5dc5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
